Position,H-Ref Name,Age,Cap Hit
RW,Jimmy Hayes,28,650000
C,Jori Lehtera,30,4700000
D,Michael Stone,27,3500000
D,Ron Hainsey,36,3000000
LW,Chris Kunitz,38,1000000
C,Adam Henrique,27,4000000
D,Brooks Orpik,37,1000000
D,Daniel Brickley,22,925000
LW,Curtis McKenzie,26,750000
D,Tucker Poolman,24,775000
RW,Justin Williams,36,4500000
D,Niklas Kronwall,37,4750000
D,David Warsofsky,27,675000
RW,Dale Weise,29,2350000
LW,Anders Lee,27,3750000
D,T.J. Brodie,27,4650400
RW,Gustav Nyquist,28,4750000
C,Derek Grant,27,650000
LW,Matt Calvert,28,2850000
D,Greg Pateryn,27,2250000
C,Eric Staal,33,3500000
LW,Thomas Vanek,34,3000000
D,Ryan Suter,33,7538462
D,Braydon Coburn,32,3700000
D,Dion Phaneuf,32,7000000
C,Jeff Carter,33,5272727
RW,Dustin Brown,33,5875000
D,Brent Seabrook,32,6875000
RW,Steve Bernier,32,650000
LW,Zach Parise,33,7538462
C,Eric Fehr,32,1000000
C,Ryan Getzlaf,32,8250000
LW,Matt Martin,28,2500000
C,Ryan Kesler,33,6875000
C,Brian Boyle,33,2750000
D,Jared Spurgeon,28,5187500
D,Mark Barberio,27,1450000
RW,Patrick Eaves,33,3150000
LW,Loui Eriksson,32,6000000
C,Marcus Kruger,27,3083333
C,Tage Thompson,20,925000
D,Brad Hunt,29,650000
C,Patrice Bergeron,32,6875000
D,Rasmus Andersson,21,755833
LW/C,Zac Rinaldo,27,650000
D,Shea Weber,32,7857143
D,Travis Sanheim,21,863333
D,Torey Krug,26,5250000
D,Andrei Mironov,23,925000
C,Denis Malgin,21,690000
D,Matt Bartkowski,29,650000
D,Christian Wolanin,22,925000
RW,David Backes,33,6000000
LW/C,Matt Hendricks,36,700000
RW,J.T. Brown,27,687500
D,Matt Tennyson,27,650000
C,Dominik Simon,23,750000
D,Christian Jaros,21,755000
RW,Luke Glendening,28,1800000
RW,Troy Terry,20,925000
C,Yanni Gourde,26,1000000
LW,Shane Gersich,21,925000
D,Zach Whitecloud,21,925000
RW,Bobby Ryan,30,7250000
D,Ryan Murray,24,2825000
LW,Alex Galchenyuk,23,4900000
D,Morgan Rielly,23,5000000
D,Hampus Lindholm,24,5205556
LW,Pontus Aberg,24,650000
LW,Phillip Di Giuseppe,24,750000
D,Jordie Benn,30,1100000
D,Sami Niku,21,775000
D,Brady Skjei,23,5250000
C,Stefan Matteau,23,650000
LW,Tanner Pearson,25,3750000
C,Scott Laughton,23,962500
C,Mark Jankowski,23,1675000
D,Olli Maatta,23,4083300
D,Jordan Schmaltz,24,700000
C,Zemgus Girgensons,24,1600000
D,Cody Ceci,24,4300000
RW,Tom Wilson,23,5166666
C,Tomas Hertl,24,5625000
LW,Teuvo Teravainen,23,2860000
D,Derrick Pouliot,24,1100000
D,Jacob Trouba,23,5500000
D,Slater Koekkoek,23,865000
LW,Filip Forsberg,23,6000000
C,Radek Faksa,24,2200000
D,Patrick Sieloff,23,700000
D,Colton Parayko,24,5500000
LW,Brendan Leipsic,23,650000
C,Oskar Sundqvist,23,700000
C,Brad Richardson,32,1250000
D,Esa Lindell,23,2200000
D,Marc Methot,32,4900000
C,Chandler Stephenson,23,650000
D,Shayne Gostisbehere,24,4500000
C,Devin Shore,23,2300000
LW,Jujhar Khaira,23,675000
D,Adam Pelech,23,1600000
LW,Jimmy Vesey,24,2275000
C,Nate Thompson,33,1650000
LW,Jordan Martinook,25,1800000
D,Damon Severson,23,4166666
RW,Martin Frk,24,1050000
D,Jake McCabe,24,1600000
LW,Mike Hoffman,28,5187500
LW,Brock McGinn,23,887500
LW,Micheal Ferland,25,1750000
C,Joe Pavelski,33,6000000
D,Connor Carrick,23,1300000
C,Kyle Brodziak,33,1150000
LW,Charles Hudon,23,650000
C,Dominic Toninato,23,925000
D,Trevor Carrick,23,700000
LW,Taylor Leier,23,720000
D,Jaccob Slavin,23,5300000
LW,Andreas Athanasiou,23,3000000
LW/C,Patrick Marleau,38,6250000
C,Gemel Smith,23,720000
D,Brett Kulak,24,900000
C,Jake Guentzel,23,734166
LW,Kevin Roy,24,874125
D,Dustin Byfuglien,32,7600000
D,Erik Gustafsson,25,1200000
C,Carl Soderberg,32,4750000
C,Daniel O'Regan,24,874125
RW,Ryan Reaves,31,2775000
LW,Vinnie Hinostroza,23,1500000
LW,Matt Moulson,34,5000000
C,Jared McCann,21,1250000
D,Jake Dotchin,23,800000
LW/C,Joseph Blandisi,23,680000
RW,Connor Brown,24,2100000
D,Ben Hutton,24,2800000
C,Alexander Kerfoot,23,925000
RW,Sven Andrighetto,24,1400000
D,Steven Kampfer,29,650000
D,Jonathan Ericsson,33,4250000
D,Jaycob Megna,25,650000
C,Adam Lowry,24,2916667
D,Christian Djoos,23,650000
D,Joakim Ryan,24,650000
C,Brandon Dubinsky,31,5850000
C,Matt Cullen,41,650000
C,Steven Fogarty,24,708750
C,Liam O'Brien,23,650000
D,Keegan Lowe,24,675000
D,Kurtis MacDermid,23,675000
C,Victor Ejdsell,22,833750
C,Blake Coleman,26,1800000
D,Ashton Sautner,23,675000
RW,Logan Shaw,26,675000
D,Calle Rosen,23,925000
D,Ethan Bear,20,720000
D,Mark Giordano,34,6750000
D,Mark Borowiecki,28,1200000
D,Andrej Sekera,31,5500000
D,Noah Juulsen,20,863333
C,Jayson Megna,27,650000
D,Marco Scandella,27,4000000
C,Tyler Bozak,31,5000000
LW,Andrew Mangiapane,21,705000
C,Tanner Fritz,26,650000
LW/C,Anthony Beauvillier,20,894166
D,Brent Burns,32,8000000
D,Johnny Boychuk,34,6000000
LW,Jordan Schroeder,27,650000
LW,Marcus Johansson,27,4583333
RW,Kyle Palmieri,26,4650000
RW,Nick Lappin,25,700000
C,Landon Ferraro,26,700000
C,Ryan O'Reilly,26,7500000
LW,Kyle Clifford,27,1600000
RW,Alex Chiasson,27,650000
RW,Jakob Silfverberg,27,3750000
C,Tim Schaller,27,1900000
C,John Tavares,27,11000000
D,Danny DeKeyser,27,5000000
RW,Marian Gaborik,35,4875000
LW,Evander Kane,26,7000000
C,Brayden Schenn,26,5125000
RW,Cam Atkinson,28,5875000
D,Casey Nelson,25,812500
LW,Magnus Paajarvi,26,900000
D,Ryan Ellis,27,2500000
D,Calvin de Haan,26,4550000
RW,Zack Kassian,27,1950000
LW,Peter Cehlarik,22,742500
RW,Kevin Labanc,22,717500
D,Nick Leddy,26,5500000
RW,Corey Perry,32,8625000
LW,Chris Kreider,26,4625000
D,John Moore,27,2750000
D,Brayden McNabb,27,2500000
RW,Reilly Smith,26,5000000
RW,Carter Rowney,28,1133333
LW,Tomas Tatar,27,5300000
LW/C,Kalle Kossila,24,650000
C,Kevin Rooney,24,700000
D,Chad Ruhwedel,27,650000
LW,Brandon Tanev,26,1150000
D,Dmitry Orlov,26,5100000
C,Paul Carey,29,700000
RW/C,Brandon Pirri,26,650000
D,Brian Dumoulin,26,4100000
RW,Richard Panik,26,2800000
RW,Luke Witkowski,27,750000
LW,Matthew Tkachuk,20,925000
LW,Marcus Foligno,26,2875000
C,Auston Matthews,20,925000
C,Matt Duchene,27,6000000
RW,Jordan Szwarz,26,650000
RW,Craig Smith,28,4250000
D,Chris Wideman,28,1000000
D,Charlie McAvoy,20,916667
C,Casey Cizikas,26,3350000
D,David Savard,27,4250000
LW,Nicolas Deslauriers,26,950000
C,Cody Eakin,26,3850000
RW,Alex DeBrincat,20,778333
LW,Michael Raffl,29,2350000
RW,Patrik Laine,19,925000
D,Kevin Connauton,27,1375000
LW/C,Clayton Keller,19,885833
RW,Jesse Puljujarvi,19,925000
D,Zdeno Chara,40,5000000
C,Gabriel Dumont,27,650000
D,Justin Faulk,25,4833333
C,Wade Megan,27,650000
LW,Gabriel Bourque,27,950000
C,Logan Brown,19,863333
LW,Anton Blidh,22,650000
C,Tyson Jost,19,885833
C,Janne Kuokkanen,19,842500
C,Byron Froese,26,650000
D,Ben Chiarot,26,1400000
D,Victor Mete,19,748333
C,Markus Granlund,24,1475000
LW,Erik Haula,26,2750000
D,John Gilmour,24,650000
C,Evgeni Malkin,31,9500000
C,Austin Czarnik,25,1250000
D,Samuel Girard,19,728333
LW/C,Pierre-Luc Dubois,19,894166
LW/C,Tyler Motte,22,925000
D,Will Butcher,23,925000
C,Henrik Borgström,20,925000
D,Joel Hanley,26,650000
LW,Jesper Bratt,19,749167
LW,Andrew Ladd,32,5500000
RW,Blake Wheeler,31,5600000
D,Carson Soucy,23,925000
RW,Drew Stafford,32,810000
RW,Darren Archibald,27,650000
D,Nick Jensen,27,812500
LW/C,Jordan Nolan,28,650000
RW,Vladimir Tarasenko,26,7500000
C,Ben Sexton,26,725000
C,Travis Zajac,32,5750000
C,Jonny Brodzinski,24,650000
D,Mike Green,32,5375000
LW,Jake Debrusk,21,863333
C,Nic Dowd,27,650000
RW,Hudson Fasching,22,874125
D,Troy Stecher,23,2325000
LW,Tyrell Goulbourne,24,715000
RW,John Hayden,22,750000
RW,Pavel Buchnevich,22,925000
LW,Blake Comeau,31,2400000
LW,Anthony Duclair,22,650000
D,Nikita Zaitsev,26,4500000
RW,Lee Stempniak,34,650000
D,Brandon Manning,27,2250000
RW,Oliver Bjorkstrand,22,2500000
LW,Drake Caggiula,23,1500000
D,Alex Goligoski,32,5475000
C,David Krejci,31,7250000
LW,Miles Wood,22,2750000
LW,Nick Paul,22,650000
C,Andrew Copp,23,1000000
D,Ben Harpur,23,725000
D,Michal Kempny,27,2500000
RW/C,Ryan Strome,24,3100000
LW,Andre Burakovsky,22,3000000
RW,Michael McCarron,22,874125
D,Alexander Edler,31,5000000
C,Marko Dano,23,800000
LW,Morgan Klimchuk,22,700000
C,Jason Dickinson,22,875000
LW/RW,Ryan Hartman,23,875000
D,Ian McCoshen,22,925000
D,Chris Bigras,22,874125
LW,Adam Erne,22,800000
LW,J.T. Compher,22,925000
LW,Valentin Zykov,22,675000
C,Laurent Dauphin,22,787500
LW,Remi Elie,22,735000
D,Robert Hagg,22,1150000
D,Steven Santini,22,1416667
D,Gustav Olofsson,23,725000
D,Dillon Heatherington,22,650000
D,Carl Dahlstrom,23,750833
RW,Justin Bailey,22,715000
D,Madison Bowey,22,1000000
LW,Artturi Lehkonen,22,839166
D,Marc Staal,31,5700000
LW,William Carrier,23,725000
LW,Tyler Bertuzzi,22,1400000
RW,Ryan Callahan,32,5800000
D,Brett Pesce,23,4025000
RW,Nicholas Baptiste,22,787500
C,Nathan MacKinnon,22,6300000
C,Aleksander Barkov,22,5900000
LW/C,Jonathan Drouin,22,5500000
D,Seth Jones,23,5400000
C,Elias Lindholm,23,4850000
C,Sean Monahan,23,6375000
D,Darnell Nurse,22,3200000
D,Rasmus Ristolainen,23,5400000
C,Bo Horvat,22,5500000
D,Samuel Morin,22,700000
LW,Max Domi,22,3150000
D,Josh Morrissey,22,3150000
